Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATSTR
    DOSPUNTOS
    LCORCHETE
    RCORCHETE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for RPARENT resolved using rule 68 (type -> typevar .)
    COMMA           reduce using rule 68 (type -> typevar .)
    RPARENT         reduce using rule 68 (type -> typevar .)

  ! COMMA           [ reduce using rule 75 (var_declaration_gen -> typevar .) ]
  ! RPARENT         [ reduce using rule 75 (var_declaration_gen -> typevar .) ]


state 75

    (20) sentif -> IF genif auxsentif .

    ID              reduce using rule 20 (sentif -> IF genif auxsentif .)
    NFUNCTION       reduce using rule 20 (sentif -> IF genif auxsentif .)
    IF              reduce using rule 20 (sentif -> IF genif auxsentif .)
    ECHO            reduce using rule 20 (sentif -> IF genif auxsentif .)
    FUNCTION        reduce using rule 20 (sentif -> IF genif auxsentif .)
    RETURN          reduce using rule 20 (sentif -> IF genif auxsentif .)
    FOR             reduce using rule 20 (sentif -> IF genif auxsentif .)
    WHILE           reduce using rule 20 (sentif -> IF genif auxsentif .)
    DO              reduce using rule 20 (sentif -> IF genif auxsentif .)
    $end            reduce using rule 20 (sentif -> IF genif auxsentif .)
    RCURBRACE       reduce using rule 20 (sentif -> IF genif auxsentif .)


state 76

    (21) auxsentif -> ELSE . IF genif auxsentif
    (22) auxsentif -> ELSE . LCURBRACE declaracion_sentencias RCURBRACE

    IF              shift and go to state 128
    LCURBRACE       shift and go to state 129


state 77

    (23) auxsentif -> empty .

    ID              reduce using rule 23 (auxsentif -> empty .)
    NFUNCTION       reduce using rule 23 (auxsentif -> empty .)
    IF              reduce using rule 23 (auxsentif -> empty .)
    ECHO            reduce using rule 23 (auxsentif -> empty .)
    FUNCTION        reduce using rule 23 (auxsentif -> empty .)
    RETURN          reduce using rule 23 (auxsentif -> empty .)
    FOR             reduce using rule 23 (auxsentif -> empty .)
    WHILE           reduce using rule 23 (auxsentif -> empty .)
    DO              reduce using rule 23 (auxsentif -> empty .)
    $end            reduce using rule 23 (auxsentif -> empty .)
    RCURBRACE       reduce using rule 23 (auxsentif -> empty .)


state 78

    (24) genif -> LPARENT cond . RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    RPARENT         shift and go to state 130
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    NOT             shift and go to state 94

    opcomparacion                  shift and go to state 82
    oplogicos                      shift and go to state 83

state 79

    (17) sentecho -> ECHO typevar CIERRE .

    ID              reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    NFUNCTION       reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    IF              reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    ECHO            reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    FUNCTION        reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    RETURN          reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    FOR             reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    WHILE           reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    DO              reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    $end            reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)
    RCURBRACE       reduce using rule 17 (sentecho -> ECHO typevar CIERRE .)


state 80

    (18) sentecho -> ECHO exp CIERRE .

    ID              reduce using rule 18 (sentecho -> ECHO exp CIERRE .)
    NFUNCTION       reduce using rule 18 (sentecho -> ECHO exp CIERRE .)
    IF              reduce using rule 18 (sentecho -> ECHO exp CIERRE .)
    ECHO            reduce using rule 18 (sentecho -> ECHO exp CIERRE .)
    FUNCTION        reduce using rule 18 (sentecho -> ECHO exp CIERRE .)
    RETURN          reduce using rule 18 (sentecho -> ECHO exp CIERRE .)
    FOR             reduce using rule 18 (sentecho -> ECHO exp CIERRE .)
    WHILE           reduce using rule 18 (sentecho -> ECHO exp CIERRE .)
    DO              reduce using rule 18 (sentecho -> ECHO exp CIERRE .)
    $end            reduce using rule 18 (sentecho -> ECHO exp CIERRE .)
    RCURBRACE       reduce using rule 18 (sentecho -> ECHO exp CIERRE .)


state 81

    (19) sentecho -> ECHO cond CIERRE .

    ID              reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    NFUNCTION       reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    IF              reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    ECHO            reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    FUNCTION        reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    RETURN          reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    FOR             reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    WHILE           reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    DO              reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    $end            reduce using rule 19 (sentecho -> ECHO cond CIERRE .)
    RCURBRACE       reduce using rule 19 (sentecho -> ECHO cond CIERRE .)


state 82

    (64) cond -> cond opcomparacion . cond
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 56
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    STRINGG         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NFUNCTION       shift and go to state 16

    cond                           shift and go to state 131
    type                           shift and go to state 44
    typevar                        shift and go to state 55
    var_declaration_gen            shift and go to state 46
    exp                            shift and go to state 57
    expsimple                      shift and go to state 42
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 83

    (65) cond -> cond oplogicos . cond
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 56
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    STRINGG         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NFUNCTION       shift and go to state 16

    cond                           shift and go to state 132
    type                           shift and go to state 44
    typevar                        shift and go to state 55
    var_declaration_gen            shift and go to state 46
    exp                            shift and go to state 57
    expsimple                      shift and go to state 42
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 84

    (37) opcomparacion -> IGUAL .

    LPARENT         reduce using rule 37 (opcomparacion -> IGUAL .)
    INTEGER         reduce using rule 37 (opcomparacion -> IGUAL .)
    STRING          reduce using rule 37 (opcomparacion -> IGUAL .)
    STRINGG         reduce using rule 37 (opcomparacion -> IGUAL .)
    TRUE            reduce using rule 37 (opcomparacion -> IGUAL .)
    FALSE           reduce using rule 37 (opcomparacion -> IGUAL .)
    ID              reduce using rule 37 (opcomparacion -> IGUAL .)
    MINUS           reduce using rule 37 (opcomparacion -> IGUAL .)
    PLUS            reduce using rule 37 (opcomparacion -> IGUAL .)
    NFUNCTION       reduce using rule 37 (opcomparacion -> IGUAL .)


state 85

    (38) opcomparacion -> NOIGUAL .

    LPARENT         reduce using rule 38 (opcomparacion -> NOIGUAL .)
    INTEGER         reduce using rule 38 (opcomparacion -> NOIGUAL .)
    STRING          reduce using rule 38 (opcomparacion -> NOIGUAL .)
    STRINGG         reduce using rule 38 (opcomparacion -> NOIGUAL .)
    TRUE            reduce using rule 38 (opcomparacion -> NOIGUAL .)
    FALSE           reduce using rule 38 (opcomparacion -> NOIGUAL .)
    ID              reduce using rule 38 (opcomparacion -> NOIGUAL .)
    MINUS           reduce using rule 38 (opcomparacion -> NOIGUAL .)
    PLUS            reduce using rule 38 (opcomparacion -> NOIGUAL .)
    NFUNCTION       reduce using rule 38 (opcomparacion -> NOIGUAL .)


state 86

    (39) opcomparacion -> IDENTICO .

    LPARENT         reduce using rule 39 (opcomparacion -> IDENTICO .)
    INTEGER         reduce using rule 39 (opcomparacion -> IDENTICO .)
    STRING          reduce using rule 39 (opcomparacion -> IDENTICO .)
    STRINGG         reduce using rule 39 (opcomparacion -> IDENTICO .)
    TRUE            reduce using rule 39 (opcomparacion -> IDENTICO .)
    FALSE           reduce using rule 39 (opcomparacion -> IDENTICO .)
    ID              reduce using rule 39 (opcomparacion -> IDENTICO .)
    MINUS           reduce using rule 39 (opcomparacion -> IDENTICO .)
    PLUS            reduce using rule 39 (opcomparacion -> IDENTICO .)
    NFUNCTION       reduce using rule 39 (opcomparacion -> IDENTICO .)


state 87

    (40) opcomparacion -> MAYOR .

    LPARENT         reduce using rule 40 (opcomparacion -> MAYOR .)
    INTEGER         reduce using rule 40 (opcomparacion -> MAYOR .)
    STRING          reduce using rule 40 (opcomparacion -> MAYOR .)
    STRINGG         reduce using rule 40 (opcomparacion -> MAYOR .)
    TRUE            reduce using rule 40 (opcomparacion -> MAYOR .)
    FALSE           reduce using rule 40 (opcomparacion -> MAYOR .)
    ID              reduce using rule 40 (opcomparacion -> MAYOR .)
    MINUS           reduce using rule 40 (opcomparacion -> MAYOR .)
    PLUS            reduce using rule 40 (opcomparacion -> MAYOR .)
    NFUNCTION       reduce using rule 40 (opcomparacion -> MAYOR .)
